68,dot42/dot42
2321,dotnet/BenchmarkDotNet
139,dotnet-security-guard/roslyn-security-guard
8475,dotnet/coreclr
911,domaindrivendev/Swashbuckle.AspNetCore
209,dreamdom/JsSpeechRecognizer
231,dajuric/accord-net-extensions
1995,dirtycow/dirtycow.github.io
7629,danielmiessler/SecLists
8237,dotnet/roslyn
321,dadrivr/FantasyFootballAnalyticsR
4805,docker/swarm
91,dark-lbp/isf
824,dropbox/securitybot
197,developerforce/Force.com-Toolkit-for-NET
876,deathmarine/Luyten
3074,donnemartin/dev-setup
3175,dotnet/orleans
532,damianh/LibLog
69,dotnetjunkie/solidservices
15,devmondo/HangFire.SimpleInjector
562,dynamitechetan/Flowing-Gradient
126,dnasdw/3dstool
12,davidrhodus/misc
6524,derekparker/delve
687,dockpanelsuite/dockpanelsuite
105,davidB/yuicompressor-maven-plugin
2737,docker/docker-registry
696,dotnet/docs
365,dotnet/announcements
747,dotnet/corert
808,dotnet/docfx
89,dotnet/designs
252,dlemstra/Magick.NET
696,dotnet/docs
294,dotnetcore/surging
2355,dotnet/cli
7389,deeplearning4j/deeplearning4j
61,dblsai/WebGL-Fluid
28942,django/django
15751,developit/preact
568,dleitee/valid.js
96,docker-library/django
3263,django-tastypie/django-tastypie
139,defunctzombie/package-browser-field-spec
45772,daneden/animate.css
7264,dcloudio/mui
47,drogba321/alibaba-learning-docs
4536,docker/dockercraft
297,doximity/vital
11,davewasmer/ember-cli-reset-scroll
511,danilowoz/react-content-loader
8898,dexteryy/spellbook-of-modern-webdev
749,dvf/blockchain
9112,dmlc/xgboost
139,dominictarr/hashlru
416,drewblaisdell/monitor.io
1991,dthree/mailit
2379,developit/preact-cli
1560,danielstjules/jsinspect
337,dropbox/dropbox-sdk-python
14784,dhg/Skeleton
30,developit/preact-transition-group
567,despoisj/DeepAudioClassification
276,devsisters/multi-speaker-tacotron-tensorflow
301,dstroot/skeleton
528,dwyl/the-book
69118,d3/d3
101,danger/danger-swift
558,danger/danger-js
84,duckduckgo/iOS
912,deepmind/rc-data
2588,dformoso/machine-learning-mindmap
13419,domnikl/DesignPatternsPHP
2198,douban/dpark
2357,douban/DOUAudioStreamer
1856,douban/code
3086,deepmind/pysc2
20246,donnemartin/system-design-primer
58,dpull/lua-webclient
117,dpull/skynet-mingw
295,dualface/gbc-core
17,dylanmckay/protocol
2780,dangdangdotcom/elastic-job
3723,dianping/cat
4017,dangdangdotcom/dubbox
625,deependersingla/deep_trader
376,dbartolini/data-oriented-design
829,dbartolini/crown
82,daedric/httpp
2979,desktop/desktop
43,dcapwell/lightweight-java-profiler
457,dmlc/ps-lite
13451,designmodo/Flat-UI
283,dbzhang800/QtXlsxWriter
2492,ded/reqwest
3928,davidshimjs/qrcodejs
12,dascandy/cpp-dependencies
99,dan-v/dosxvpn
74,davidhalter/parso
595,dannagle/PacketSender
847,devlinkcn/ppts_for_php2017
22924,discourse/discourse
410,dtschump/CImg
607,dchest/captcha
3991,daniulive/SmarterStreaming
1155,davyxu/cellnet
2242,dennybritz/cnn-text-classification-tf
504,darylrowland/angucomplete
11,davidsandberg/caffe-tensorflow
29,djpnewton/busdog
3043,davidhalter/jedi-vim
14495,dkhamsing/open-source-ios-apps
16071,danielgindi/Charts
